Group,HomePlanet
3140,Mars
3142,Mars
3143,Mars
3145,Mars
3147,Earth
3149,Earth
3152,Earth
3158,Mars
3159,Mars
3161,Europa
3162,Earth
3163,Mars
3164,Earth
3166,Mars
3168,Earth
3169,Earth
3171,Earth
3172,
3174,Mars
3175,Europa
3176,Europa
3179,Earth
3180,Earth
3181,Earth
3182,Earth
3184,Europa
3185,Earth
3188,Mars
3189,Mars
3191,Mars
3192,Earth
3193,Mars
3195,Earth
3196,Mars
3197,Earth
3200,Earth
3201,Earth
3203,Earth
3204,Europa
3205,Earth
3206,Earth
3209,Mars
3210,Europa
3211,Earth
3212,Earth
3213,Mars
3215,
3216,Earth
3217,Mars
3218,Earth
3219,Mars
3220,Earth
3221,Earth
3223,Earth
3224,Earth
3225,Europa
3227,Earth
3229,Europa
3230,Mars
3232,Mars
3235,Earth
3236,Earth
3237,Mars
3238,Mars
3239,Earth
3240,Earth
3241,Earth
3243,Earth
3247,Earth
3248,Earth
3252,Earth
3253,Earth
3254,Europa
3255,Earth
3256,Europa
3258,Earth
3259,Earth
3260,Earth
3262,Earth
3268,Mars
3269,Europa
3270,Earth
3271,Earth
3272,Earth
3273,Earth
3274,Earth
3275,Earth
3276,Europa
3279,Europa
3280,Earth
3282,Europa
3283,Earth
3284,Earth
3287,Earth
3289,Earth
3292,Europa
3293,Mars
3294,Earth
3295,Earth
3296,Earth
3297,Earth
3298,Earth
3299,Earth
3300,Mars
3301,Earth
3304,Europa
3305,Mars
3308,Earth
3309,Earth
3310,Europa
3311,Europa
3312,Europa
3313,Europa
3314,Earth
3315,Earth
3317,Earth
3318,Europa
3319,Earth
3322,Earth
3323,Europa
3324,Mars
3325,Earth
3326,Earth
3327,Earth
3328,Earth
3329,Earth
3330,Mars
3331,
3332,Mars
3336,Mars
3337,Europa
3338,Earth
3339,Earth
3342,Earth
3343,Earth
3348,Earth
3349,Europa
3350,Earth
3352,Earth
3353,Europa
3357,Earth
3359,Earth
3360,Europa
3361,Mars
3363,Earth
3364,Europa
3365,Earth
3370,Mars
3371,Earth
3372,Earth
3377,Mars
3380,Earth
3381,Earth
3382,Earth
3383,Earth
3384,Earth
3386,Mars
3387,Earth
3389,Mars
3390,Mars
3391,Europa
3392,Earth
3394,Earth
3395,Earth
3396,Europa
3397,Earth
3401,Earth
3402,Mars
3403,Earth
3404,Earth
3405,Earth
3406,Europa
3408,Earth
3409,Earth
3410,Earth
3412,Europa
3413,Earth
3415,Earth
3417,
3418,Mars
3419,Mars
3420,Earth
3421,Earth
3422,Europa
3423,Earth
3424,Earth
3425,Europa
3426,Earth
3428,Europa
3430,Earth
3431,Mars
3432,Earth
3433,Europa
3434,Earth
3437,Earth
3438,Earth
3439,Europa
3440,Earth
3441,Earth
3442,Earth
3443,Earth
3444,Europa
3445,Earth
3446,Earth
3447,Earth
3449,Earth
3450,Europa
3453,Earth
3454,Earth
3455,Mars
3456,Earth
3458,Mars
3459,Earth
3461,Earth
3462,Europa
3464,Earth
3465,Mars
3467,Earth
3468,Earth
3469,Europa
3470,Earth
3473,Earth
3474,Europa
3475,Europa
3476,Earth
3478,Europa
3480,Earth
3483,Earth
3484,Earth
3485,Europa
3486,Earth
3487,Europa
3488,Europa
3489,Mars
3490,Europa
3491,Earth
3492,Earth
3495,Europa
3496,Mars
3497,Mars
3499,Earth
3501,Mars
3504,Earth
3506,Europa
3511,Mars
3512,Earth
3514,Earth
3515,Mars
3518,Earth
3519,Earth
3520,Earth
3521,Europa
3523,
3525,Mars
3527,Mars
3528,Earth
3530,Earth
3531,Mars
3533,Mars
3534,Earth
3535,Mars
3536,Europa
3537,Earth
3539,Earth
3540,Earth
3542,Mars
3543,Europa
3546,Earth
3547,Mars
3548,Earth
3550,Earth
3552,Europa
3553,Mars
3555,Earth
3556,Earth
3558,Mars
3559,Mars
3560,Mars
3561,Mars
3562,Mars
3563,Earth
3564,Earth
3565,Earth
3566,Earth
3567,Earth
3568,Earth
3569,Mars
3570,
3572,Earth
3573,Earth
3576,Earth
3577,Mars
3578,Mars
3579,Earth
3582,Earth
3584,Earth
3586,Earth
3588,Mars
3591,Earth
3592,Mars
3594,Earth
3595,Europa
3596,Mars
3597,Earth
3598,Earth
3600,Earth
3602,Mars
3605,Earth
3606,Earth
3607,Mars
3608,Europa
3609,Europa
3610,Earth
3612,Earth
3613,Earth
3614,Earth
3615,Earth
3616,Earth
3619,Europa
3620,Europa
3622,Europa
3624,
3625,Earth
3626,Earth
3628,Earth
3629,Mars
3630,Earth
3631,Earth
3634,Earth
3636,Mars
3639,Europa
3640,Earth
3641,Earth
3642,Earth
3644,Mars
3645,Mars
3647,Europa
3648,Earth
3650,Earth
3652,Earth
3653,Earth
3654,Earth
3655,Earth
3658,Earth
3660,Earth
3662,Europa
3664,Mars
3665,Earth
3667,Europa
3668,Europa
3671,Earth
3674,Earth
3677,Earth
3678,Earth
3679,Europa
3680,Europa
3681,Europa
3682,Mars
3686,Earth
3688,Mars
3690,Earth
3691,Mars
3692,Earth
3693,Earth
3699,Europa
3700,Earth
3702,Mars
3703,Mars
3704,Earth
3705,Earth
3706,Mars
3707,Earth
3708,Earth
3710,Earth
3711,Mars
3713,Europa
3714,Mars
3715,Earth
3716,Earth
3719,Mars
3724,Earth
3726,Earth
3728,Earth
3729,Earth
3732,Europa
3733,Europa
3734,Earth
3735,Europa
3736,Europa
3737,Earth
3739,Earth
3741,Europa
3742,Earth
3743,Earth
3744,Mars
3745,Earth
3747,Europa
3748,Mars
3749,Europa
3750,Earth
3751,Earth
3752,Europa
3753,Earth
3754,Earth
3755,Earth
3756,Mars
3757,Earth
3758,Earth
3759,Earth
3760,Earth
3761,
3765,Mars
3767,Europa
3768,Earth
3769,Mars
3770,Earth
3771,Europa
3772,Earth
3773,Earth
3774,Earth
3775,Mars
3776,Europa
3777,Europa
3778,Earth
3779,Earth
3781,Europa
3783,Earth
3784,Earth
3785,Earth
3786,Mars
3787,Mars
3788,Mars
3789,Earth
3790,
3793,Earth
3795,Europa
3796,Europa
3797,Europa
3798,Europa
3801,Earth
3803,Mars
3804,Earth
3805,Earth
3807,Earth
3810,Earth
3811,Mars
3812,Earth
3814,Europa
3815,Earth
3816,Earth
3817,Mars
3818,Earth
3820,Mars
3821,Earth
3822,Earth
3823,Mars
3824,Earth
3826,
3830,Earth
3831,Mars
3832,Earth
3835,Earth
3836,Mars
3838,Earth
3839,Mars
3841,Mars
3842,Earth
3846,Earth
3847,Europa
3848,Earth
3849,Earth
3850,Europa
3851,Europa
3852,Mars
3853,Earth
3854,Earth
3856,Earth
3857,Europa
3862,Mars
3864,Europa
3866,
3867,Earth
3868,Earth
3870,Europa
3871,Europa
3872,Mars
3873,Earth
3874,Earth
3875,Earth
3879,Mars
3883,Europa
3886,Earth
3888,Earth
3890,Earth
3894,Earth
3895,Mars
3896,
3897,Earth
3898,Earth
3899,Europa
3903,Earth
3904,Earth
3907,Earth
3909,Europa
3911,Earth
3912,Earth
3913,Earth
3915,Earth
3916,Europa
3917,Europa
3919,Earth
3921,Earth
3922,Earth
3923,Earth
3924,Earth
3926,Earth
3927,Europa
3928,Europa
3930,Earth
3931,Earth
3932,Mars
3933,Earth
3935,Earth
3936,Earth
3937,Earth
3938,Mars
3939,Earth
3940,Mars
3941,Earth
3942,Earth
3944,Mars
3945,Earth
3946,Mars
3948,Earth
3949,Earth
3950,Europa
3952,Earth
3954,Earth
3955,Earth
3958,Mars
3959,Earth
3960,Earth
3961,Mars
3962,Earth
3963,Earth
3964,Earth
3966,Earth
3967,Mars
3968,Earth
3970,Mars
3971,Earth
3973,Europa
3974,Earth
3976,Europa
3977,Earth
3980,Earth
3981,Earth
3984,Earth
3985,Earth
3986,Mars
3987,Earth
3988,Mars
3991,Earth
3992,Earth
3994,Europa
3995,Earth
3996,Earth
3997,Earth
3998,Europa
3999,Earth
4000,Earth
4001,Earth
4002,Mars
4003,Earth
4005,Earth
4006,Earth
4008,Mars
4009,Earth
4010,Earth
4013,Mars
4014,Europa
4016,Earth
4017,Mars
4018,Earth
4019,Earth
4020,Europa
4021,Mars
4022,Earth
4023,Earth
4026,Europa
4027,Earth
4030,Earth
4031,Europa
4032,Earth
4033,Europa
4034,Mars
4035,Earth
4036,Earth
4037,Earth
4038,Earth
4039,Earth
4040,Earth
4042,Europa
4043,Earth
4044,Mars
4045,Mars
4046,Earth
4047,Earth
4049,Europa
4050,Europa
4053,Earth
4055,Earth
4058,Earth
4060,Earth
4061,Mars
4063,Earth
4064,Earth
4065,Earth
4066,Europa
4068,Europa
4069,Earth
4071,Europa
4072,Earth
4075,Europa
4076,Earth
4078,
4079,Mars
4080,Earth
4081,Earth
4082,Mars
4083,Europa
4084,Europa
4089,Europa
4090,Mars
4091,Earth
4093,Earth
4095,Earth
4096,Mars
4097,Earth
4098,Earth
4099,Earth
4101,Mars
4102,Europa
4103,Earth
4104,Earth
4106,Earth
4107,Earth
4108,Europa
4109,Earth
4110,Earth
4112,Earth
4113,Europa
4114,Mars
4115,Earth
4116,Earth
4120,Earth
4125,Earth
4127,Europa
4128,Mars
4129,Earth
4130,Mars
4131,Europa
4132,Earth
4134,
4135,Mars
4137,Earth
4140,Earth
4141,Earth
4142,Europa
4143,Mars
4144,Earth
4145,Earth
4147,Europa
4149,Earth
4150,Earth
4151,Earth
4152,Earth
4154,Mars
4156,Earth
4158,Earth
4159,Earth
4160,Mars
4163,Earth
4165,Earth
4166,Europa
4167,Earth
4168,Earth
4169,Europa
4170,Europa
4171,Earth
4172,Mars
4173,Earth
4174,Earth
4175,Earth
4176,Mars
4177,Europa
4178,Earth
4179,Europa
4181,Europa
4182,Europa
4183,Earth
4184,Earth
4185,Earth
4186,Earth
4188,Earth
4189,Earth
4191,Mars
4194,Mars
4196,Earth
4197,Earth
4199,Earth
4203,Mars
4204,Earth
4205,Earth
4206,Earth
4207,Europa
4208,Mars
4210,Europa
4211,Europa
4212,
4213,Earth
4214,Europa
4215,Mars
4216,Europa
4218,Mars
4219,Mars
4220,Earth
4221,Earth
4222,Earth
4223,Mars
4225,Mars
4229,Earth
4230,Earth
4231,Earth
4232,Europa
4233,Europa
4237,Earth
4238,Europa
4239,Earth
4240,Europa
4242,Mars
4243,Mars
4244,Earth
4245,Earth
4246,Earth
4249,Europa
4251,Earth
4252,Earth
4253,Earth
4254,Europa
4255,Earth
4256,Earth
4257,Earth
4258,Europa
4259,Mars
4260,Earth
4261,Mars
4262,Europa
4264,Earth
4266,Earth
4267,Earth
4270,Europa
4271,Europa
4272,Earth
4273,Earth
4274,Earth
4278,Europa
4280,Mars
4289,Mars
4291,Earth
4292,Europa
4293,Earth
4294,Earth
4295,Mars
4296,Earth
4297,Europa
4300,
4301,Europa
4302,Earth
4303,Earth
4305,Earth
4306,Mars
4309,Earth
4311,Earth
4312,Europa
4315,Earth
4316,Earth
4317,Mars
4318,Mars
4319,Earth
4320,Earth
4324,Mars
4327,Earth
4329,Earth
4330,Mars
4332,Earth
4333,Europa
4334,Europa
4335,Mars
4336,Europa
4337,Mars
4338,Europa
4339,Mars
4340,Earth
4343,Earth
4344,Earth
4345,Earth
4346,Earth
4347,Earth
4348,Europa
4349,Mars
4350,Earth
4351,Earth
4352,Europa
4354,Earth
4356,Europa
4357,Mars
4358,Earth
4359,Europa
4360,Mars
4361,Earth
4362,Europa
4364,Earth
4365,
4366,Earth
4367,Earth
4368,Mars
4369,Earth
4370,Earth
4371,Europa
4372,Mars
4373,Earth
4376,Earth
4382,Earth
4383,Europa
4386,Europa
4387,Mars
4388,Europa
4390,Mars
4391,Earth
4392,Earth
4393,Earth
4395,Earth
4396,Earth
4397,Earth
4399,Earth
4400,Mars
4401,Earth
4402,Earth
4403,Earth
4404,Earth
4405,Europa
4407,Earth
4408,Mars
4409,Europa
4410,Earth
4411,Earth
4413,Earth
4415,Mars
4416,Europa
4422,Europa
4424,Mars
4426,Mars
4427,Europa
4428,Europa
4429,Mars
4430,Earth
4431,Earth
4432,Earth
4433,Earth
4436,Earth
4437,Earth
4438,Mars
4440,
4441,Europa
4444,Earth
4445,Earth
4446,Europa
4447,Earth
4448,Earth
4449,Mars
4450,Europa
4451,
4452,Earth
4453,Europa
4456,Earth
4457,Earth
4459,Earth
4461,Mars
4462,Earth
4463,Europa
4464,Earth
4465,Europa
4466,Europa
4467,Earth
4469,Europa
4470,Earth
4472,Earth
4473,Mars
4474,Earth
4475,Europa
4476,Earth
4477,Earth
4479,Mars
4482,Earth
4483,Mars
4485,Mars
4486,Earth
4487,Earth
4490,Europa
4491,Europa
4492,Earth
4493,Earth
4494,Mars
4496,Earth
4497,Earth
4498,Earth
4500,Earth
4501,
4502,Mars
4505,Europa
4506,Mars
4508,Mars
4509,Mars
4510,Europa
4511,Europa
4512,Mars
4514,Earth
4515,Earth
4516,Earth
4517,Earth
4518,Earth
4521,Earth
4522,Earth
4524,Earth
4529,Earth
4530,Earth
4531,Europa
4532,Earth
4533,Europa
4534,Earth
4535,Earth
4537,Earth
4538,Earth
4539,Earth
4542,Europa
4543,Mars
4544,Earth
4546,Earth
4547,Earth
4549,Earth
4550,Earth
4552,Mars
4553,Europa
4555,Earth
4557,Earth
4558,Europa
4559,Earth
4560,Earth
4561,Europa
4562,Europa
4563,Europa
4564,Earth
4565,Earth
4567,Earth
4568,Mars
4569,Europa
4570,Europa
4571,Earth
4572,Earth
4573,Earth
4574,Mars
4575,Earth
4576,Earth
4577,Mars
4580,Mars
4581,Europa
4585,Europa
4586,Mars
4587,Europa
4591,Europa
4592,Mars
4593,Earth
4594,Europa
4595,Europa
4596,
4597,Earth
4602,Earth
4603,Europa
4604,Earth
4605,Earth
4606,Europa
4607,Earth
4608,Earth
4609,Europa
4610,Earth
4611,Earth
4612,Earth
4613,Europa
4615,Mars
4617,Earth
4620,Earth
4621,Mars
4622,Earth
4623,Europa
4624,Mars
4625,Europa
4628,Europa
4630,Earth
4631,Europa
4632,Europa
4633,Earth
4634,Earth
4635,Earth
4637,Mars
4638,Europa
4640,Earth
4641,Earth
4642,Europa
4643,Earth
4644,Earth
4645,Europa
4646,Earth
4648,
4649,Earth
4650,Earth
4651,Europa
4652,Earth
4653,Earth
4654,Europa
4655,Europa
4656,Earth
4657,Earth
4658,Europa
4659,Earth
4661,Earth
4662,Europa
4663,Earth
4664,Earth
4665,Earth
4667,Earth
4668,Europa
4672,Earth
4673,Earth
4676,Earth
4677,Europa
4678,Earth
4679,Europa
4680,Mars
4684,Mars
4686,Earth
4689,Europa
4690,Europa
4691,Earth
4693,Europa
4694,Earth
4695,Mars
4696,Mars
4699,Earth
4704,Europa
4706,Earth
4708,Mars
4709,Earth
4710,Mars
4711,Mars
4712,Earth
4713,Earth
4714,Earth
4717,Earth
4719,Mars
4720,Earth
4721,Earth
4723,Earth
4725,Earth
4726,Europa
4728,Mars
4730,Europa
4732,Europa
4733,Earth
4738,Mars
4739,Earth
4741,Mars
4743,Europa
4744,Europa
4746,Earth
4748,Mars
4750,Europa
4752,Mars
4753,Mars
4754,Earth
4755,Mars
4756,Europa
4757,Earth
4758,Earth
4759,Earth
4762,Mars
4763,Mars
4764,Earth
4769,Earth
4770,Earth
4772,Earth
4773,Earth
4774,Mars
4775,Earth
4777,Earth
4778,Europa
4780,Mars
4782,Europa
4783,Europa
4784,Mars
4785,Europa
4786,Europa
4787,Earth
4788,Earth
4790,Europa
4791,Earth
4792,Earth
4793,Europa
4794,Earth
4795,Earth
4796,Mars
4797,Earth
4798,Mars
4801,Earth
4803,Earth
4804,Earth
4807,Earth
4808,Mars
4810,Earth
4813,Europa
4814,Earth
4815,Earth
4817,Mars
4818,Mars
4819,Mars
4822,Mars
4823,Earth
4827,Earth
4828,Earth
4829,Mars
4830,Earth
4831,Mars
4832,Earth
4836,Mars
4837,Earth
4838,Earth
4840,
4841,Europa
4842,Mars
4845,Europa
4846,Earth
4847,Earth
4848,Earth
4850,Earth
4851,Earth
4853,Europa
4856,Earth
4857,Earth
4862,Earth
4863,Europa
4864,Earth
4866,Earth
4868,Earth
4870,Earth
4871,Earth
4873,Europa
4874,Mars
4875,Earth
4876,Mars
4878,Mars
4879,Earth
4880,Earth
4881,Mars
4882,Europa
4883,
4884,Mars
4885,Mars
4886,Earth
4887,Earth
4888,Europa
4889,Earth
4890,Earth
4891,Europa
4892,Earth
4893,Earth
4895,Earth
4896,Earth
4897,Earth
4898,Earth
4899,Earth
4900,Earth
4901,Earth
4902,Earth
4903,Earth
4904,Earth
4909,Earth
4910,Europa
4911,Earth
4912,Mars
4913,Mars
4915,Earth
4916,Mars
4917,Europa
4918,Earth
4920,Earth
4923,Mars
4924,Mars
4925,Mars
4927,Mars
4929,Mars
4930,Europa
4932,Mars
4933,Mars
4934,Earth
4937,Earth
4938,Earth
4939,Earth
4940,Earth
4941,Mars
4942,Earth
4943,Mars
4944,Europa
4945,Earth
4946,Earth
4950,Earth
4951,Mars
4952,Mars
4954,Earth
4956,Earth
4958,Earth
4961,Mars
4963,Earth
4964,Mars
4965,Earth
4970,Earth
4972,Europa
4973,Earth
4974,Europa
4975,Earth
4977,Earth
4978,Earth
4979,Earth
4980,Earth
4981,Earth
4983,Earth
4987,Earth
4989,Earth
4990,Europa
4991,Earth
4992,Earth
4995,Earth
4996,Mars
4997,Europa
4998,Earth
4999,Earth
5000,Earth
5003,Earth
5004,Europa
5005,Earth
5006,Europa
5007,Mars
5008,Mars
5009,Mars
5010,Mars
5012,Earth
5013,Earth
5014,Mars
5015,Europa
5016,Mars
5017,Mars
5018,Earth
5019,Earth
5020,Earth
5021,Europa
5023,Earth
5025,Earth
5027,Earth
5028,Europa
5032,Europa
5034,Earth
5035,Earth
5036,Earth
5039,Mars
5040,Europa
5042,Earth
5044,Earth
5048,Earth
5050,Earth
5051,Mars
5052,Mars
5057,Earth
5058,Mars
5059,Earth
5060,Europa
5061,Europa
5062,Earth
5063,Earth
5064,Europa
5065,Europa
5067,Earth
5068,Earth
5069,Earth
5070,Earth
5072,Earth
5073,Mars
5074,Mars
5076,Earth
5080,Earth
5083,Earth
5084,Europa
5085,Earth
5087,Mars
5088,Earth
5089,Europa
5090,Earth
5091,Earth
5093,Europa
5095,Mars
5097,Earth
5103,Europa
5104,Earth
5105,Earth
5106,Earth
5108,Earth
5109,Earth
5111,Europa
5112,Europa
5115,Europa
5116,Mars
5120,Mars
5122,Earth
5124,Earth
5125,Earth
5126,Europa
5127,Earth
5128,Mars
5129,Earth
5130,Earth
5132,Earth
5133,Earth
5136,Earth
5137,
5138,Europa
5140,Earth
5142,Mars
5144,Earth
5145,Earth
5146,Earth
5148,Earth
5151,Mars
5152,Europa
5154,Mars
5156,Europa
5157,Earth
5158,Earth
5160,Earth
5161,Mars
5162,Mars
5163,Earth
5165,Earth
5166,Mars
5167,Earth
5170,Earth
5171,Earth
5173,Mars
5174,Europa
5175,Earth
5176,Earth
5177,Europa
5179,Europa
5180,Earth
5181,Europa
5182,Earth
5184,Earth
5185,Mars
5186,Earth
5187,
5188,Earth
5190,Earth
5192,Mars
5193,Europa
5194,Europa
5196,Earth
5197,Earth
5198,Mars
5199,Europa
5201,Earth
5202,Earth
5204,Earth
5205,Earth
5206,Earth
5207,Earth
5208,Europa
5209,Earth
5210,Earth
5211,Earth
5213,Earth
5214,Earth
5216,Earth
5217,Europa
5218,Earth
5220,Mars
5221,Earth
5223,Mars
5224,Earth
5225,Mars
5226,Earth
5227,Earth
5229,Earth
5230,Mars
5234,Mars
5235,Earth
5236,Earth
5238,Earth
5239,Earth
5240,Earth
5242,Earth
5243,Earth
5244,Mars
5246,Earth
5247,Earth
5248,Earth
5249,Mars
5250,Mars
5251,Mars
5252,Earth
5253,Earth
5254,Europa
5255,Mars
5256,Mars
5257,Europa
5258,Europa
5260,Earth
5262,Earth
5264,Earth
5265,Earth
5266,Europa
5268,Earth
5269,Earth
5271,Earth
5272,Mars
5273,Earth
5274,Earth
5275,Earth
5276,Europa
5277,Earth
5278,Europa
5279,Earth
5280,Earth
5281,Earth
5282,Earth
5287,Earth
5288,Earth
5290,Earth
5291,Earth
5292,Europa
5297,Earth
5298,Earth
5299,Earth
5300,Earth
5301,Europa
5303,Earth
5304,Mars
5305,Earth
5307,Europa
5310,Mars
5312,Europa
5313,Earth
5314,Europa
5315,Earth
5316,Mars
5320,Europa
5322,Mars
5323,Mars
5325,Earth
5326,Mars
5327,Europa
5330,Earth
5331,Earth
5333,Earth
5334,Earth
5337,Mars
5340,Earth
5341,Earth
5343,Mars
5344,Europa
5345,Mars
5346,Earth
5347,Europa
5348,Mars
5350,Europa
5351,Mars
5353,Europa
5354,Mars
5355,Earth
5356,Earth
5359,
5360,Mars
5361,Earth
5362,Europa
5363,Mars
5365,Earth
5366,Europa
5367,Europa
5368,Earth
5372,Mars
5374,Earth
5375,Europa
5378,Europa
5379,Earth
5380,Mars
5383,Earth
5384,Europa
5385,Mars
5387,Mars
5388,Earth
5389,Mars
5390,Earth
5392,Mars
5394,Mars
5395,Mars
5396,Mars
5397,Mars
5401,Earth
5402,Mars
5404,Earth
5406,
5408,Mars
5410,Mars
5411,Europa
5412,Earth
5413,Earth
5414,Earth
5415,Earth
5416,Mars
5418,Mars
5420,Earth
5421,Earth
5422,Europa
5423,Mars
5424,Mars
5425,Earth
5427,Mars
5430,Earth
5431,Earth
5434,Earth
5435,Mars
5436,Earth
5437,Mars
5438,Earth
5440,Earth
5441,Europa
5443,Earth
5445,
5446,Earth
5447,Mars
5450,Earth
5451,
5452,Europa
5453,Earth
5454,Mars
5455,Mars
5457,Earth
5458,Earth
5459,Europa
5462,Mars
5463,Earth
5465,Mars
5466,Europa
5467,Earth
5468,Europa
5469,Europa
5470,Earth
5471,Earth
5472,Earth
5474,Earth
5475,Earth
5476,Earth
5477,Earth
5478,Mars
5479,Earth
5480,Europa
5483,Earth
5484,Mars
5485,Earth
5487,Mars
5488,Europa
5489,Earth
5490,Mars
5491,Earth
5492,Earth
5494,Earth
5496,Earth
5497,Europa
5499,Earth
5500,Mars
5501,Earth
5504,Earth
5506,Europa
5507,Mars
5508,Earth
5509,Earth
5510,Earth
5511,Earth
5512,Europa
5514,Earth
5515,Earth
5517,Mars
5520,Earth
5521,Earth
5522,Earth
5523,Earth
5524,Earth
5526,Earth
5527,Earth
5528,Earth
5529,Europa
5530,Mars
5531,Mars
5535,Earth
5536,Mars
5537,Mars
5538,Mars
5539,Europa
5540,Earth
5541,Mars
5543,Europa
5544,Mars
5545,Earth
5546,Europa
5550,Earth
5551,Earth
5552,Mars
5555,
5556,Earth
5557,Earth
5559,Earth
5560,Mars
5561,Europa
5563,Europa
5566,Europa
5568,Europa
5569,Earth
5571,Earth
5572,Mars
5573,Earth
5574,Earth
5575,Mars
5578,Earth
5580,Earth
5581,Europa
5582,Earth
5583,Europa
5585,Earth
5586,Earth
5587,Earth
5589,Earth
5591,Earth
5592,Mars
5594,Earth
5595,Earth
5596,Europa
5598,Earth
5599,Europa
5601,Earth
5602,Europa
5603,
5606,Europa
5608,Earth
5609,Earth
5610,Europa
5611,Europa
5613,Earth
5614,Earth
5615,Earth
5616,Earth
5618,Earth
5619,Earth
5622,Earth
5623,Earth
5625,Mars
5626,Earth
5627,Earth
5628,Earth
5629,Earth
5631,Earth
5637,Earth
5639,Earth
5640,Europa
5642,Europa
5643,Mars
5644,Mars
5645,Earth
5646,Mars
5647,Europa
5648,Europa
5650,Earth
5651,Earth
5652,Earth
5653,Earth
5655,Earth
5659,Earth
5661,Earth
5662,Earth
5663,Europa
5667,Earth
5671,Earth
5673,Earth
5674,Europa
5677,Mars
5679,Earth
5680,Earth
5681,Earth
5684,Europa
5685,Earth
5686,Mars
5687,Earth
5688,Earth
5689,Earth
5692,Mars
5693,Earth
5695,Earth
5696,Earth
5698,Earth
5700,Earth
5701,Mars
5702,Earth
5704,Earth
5705,Earth
5706,Earth
5707,Earth
5709,Europa
5710,Earth
5711,Earth
5712,Europa
5713,Earth
5714,Earth
5716,Earth
5717,Earth
5718,Earth
5719,Earth
5721,Europa
5722,Earth
5723,Mars
5724,Earth
5725,Earth
5726,Europa
5727,Earth
5728,Earth
5729,Mars
5730,Earth
5732,Earth
5733,Earth
5735,Earth
5736,Earth
5737,Europa
5738,Earth
5739,Earth
5740,Europa
5742,Earth
5744,Earth
5746,Earth
5747,Earth
5748,Europa
5750,Earth
5751,Earth
5755,Earth
5756,Earth
5757,Earth
5758,Earth
5761,Europa
5763,Earth
5764,Earth
5765,Europa
5767,Earth
5768,Europa
5769,Europa
5771,Earth
5772,Mars
5773,Europa
5776,Earth
5777,Earth
5778,Earth
5779,Earth
5780,Europa
5781,Earth
5783,Earth
5785,Earth
5786,Earth
5788,Mars
5790,Europa
5791,Earth
5792,Europa
5793,Europa
5794,Europa
5795,Earth
5796,Mars
5799,
5800,Earth
5802,Mars
5804,Earth
5806,Earth
5808,Earth
5809,Earth
5810,Earth
5811,Europa
5812,Earth
5813,Earth
5814,Mars
5816,Earth
5817,Mars
5818,Earth
5819,Europa
5820,Earth
5821,Europa
5822,Earth
5823,Earth
5824,Earth
5825,Europa
5826,
5827,Earth
5828,Earth
5829,Earth
5831,Earth
5834,Earth
5835,Earth
5836,Europa
5837,Earth
5839,Europa
5840,Earth
5842,Europa
5843,Earth
5844,Earth
5846,Mars
5847,Earth
5848,Earth
5849,Earth
5852,Earth
5854,Earth
5855,Earth
5856,Europa
5857,Europa
5858,Earth
5859,Earth
5860,Mars
5861,Earth
5863,Earth
5867,Earth
5868,Earth
5869,Earth
5871,Earth
5874,Earth
5875,Earth
5876,Mars
5877,Earth
5878,Europa
5879,Mars
5880,Earth
5882,Earth
5885,Earth
5886,Mars
5887,Earth
5888,Mars
5889,Earth
5890,Earth
5891,Earth
5894,Earth
5897,Europa
5898,Earth
5900,Mars
5901,Earth
5902,Mars
5903,Earth
5905,Earth
5906,Earth
5907,Earth
5908,Earth
5909,Earth
5912,Earth
5913,Europa
5915,Earth
5916,Earth
5919,Europa
5920,Earth
5921,Earth
5922,Earth
5923,Mars
5924,Earth
5925,Europa
5927,Europa
5928,Earth
5930,Europa
5931,Europa
5933,Mars
5934,Earth
5938,Earth
5939,
5941,Earth
5944,Earth
5945,Earth
5946,Mars
5947,Europa
5949,Mars
5950,Earth
5951,Earth
5952,Mars
5953,Mars
5954,Mars
5955,Mars
5956,Earth
5957,Europa
5959,Europa
5960,Europa
5963,Mars
5965,Earth
5967,Earth
5968,Earth
5969,Earth
5970,Europa
5971,Mars
5972,Earth
5973,Mars
5974,Mars
5975,Europa
5976,Mars
5977,Europa
5980,Europa
5981,Mars
5983,Mars
5984,Mars
5985,Earth
5986,Europa
5987,Earth
5988,Mars
5989,
5990,Earth
5991,Europa
5992,Earth
5993,Mars
5994,Earth
5995,Earth
5998,Earth
5999,Earth
6000,Mars
6001,Earth
6003,Earth
6004,Mars
6006,Europa
6007,Earth
6008,Earth
6010,Earth
6011,Earth
6014,Earth
6015,Europa
6016,Earth
6017,Mars
6019,Earth
6020,Earth
6022,Earth
6024,Earth
6025,Earth
6026,Mars
6027,Europa
6028,Europa
6029,Earth
6030,Earth
6031,
6032,Earth
6033,Mars
6034,Mars
6035,Earth
6036,Europa
6038,Mars
6039,Earth
6040,Earth
6041,Mars
6042,Mars
6043,Earth
6045,Europa
6047,Earth
6048,Mars
6049,Earth
6052,Earth
6054,Mars
6055,Europa
6058,Mars
6059,Earth
6061,Earth
6062,Mars
6064,Europa
6065,
6066,Europa
6067,Earth
6068,Earth
6069,Mars
6070,Mars
6071,Earth
6073,Mars
6075,Europa
6076,Earth
6077,Earth
6080,Earth
6082,Earth
6085,Earth
6086,Europa
6087,Earth
6090,Mars
6091,Earth
6092,Earth
6094,Europa
6095,Mars
6096,Mars
6098,Earth
6099,Earth
